month,day,number,amount
5,1,220515,
5,1,220599,
5,1,220601,
5,1,220602,
5,1,220603,
5,1,220604,
5,1,220605,
5,1,220606,
5,1,220607,
5,1,220608,
5,1,220699,
5,1,220701,
5,1,220702,
5,1,220703,
5,1,220704,
5,1,220705,
5,1,220706,
5,1,220707,
5,1,220708,
5,1,220709,
5,1,220710,
5,1,220711,
5,1,220713,
5,1,220799,
5,1,220801,
5,1,220802,
5,1,220899,
5,1,220901,
5,1,220902,
5,1,220904,
5,1,220905,
5,1,220906,
5,1,220907,
5,1,220999,
5,1,221001,
5,1,221002,
5,1,221003,
5,1,221004,
5,1,221005,
5,1,221006,
5,1,221099,
5,1,221101,
5,1,221201,
5,1,221202,
5,1,230101,
5,1,230102,
5,1,230103,
5,1,230199,
5,1,230201,
5,1,230202,
5,1,230203,
5,1,230204,
5,1,230299,
5,1,230301,
5,1,230302,
5,1,230304,
5,1,230305,
5,1,230306,
5,1,230307,
5,1,230309,
5,1,230310,
5,1,230311,
5,1,230399,
5,1,230401,
5,1,230402,
5,1,230403,
5,1,230404,
5,1,230406,
5,1,230499,
5,1,230501,
5,1,230502,
5,1,230599,
5,1,230601,
5,1,230602,
5,1,230603,
5,1,230604,
5,1,230699,
5,1,230701,
5,1,230702,
5,1,230703,
5,1,230704,
5,1,230705,
5,1,230799,
5,1,230801,
5,1,230901,
5,1,230903,
5,1,230905,
5,1,230907,
5,1,231001,
5,1,231003,
5,1,231004,
5,1,231006,
5,1,231007,
5,1,231099,
5,1,231101,
5,1,231102,
5,1,231103,
5,1,231104,
5,1,231201,
5,1,231299,
5,1,231301,
5,1,231302,
5,1,231401,
5,1,231403,
5,1,231404,
5,1,231406,
5,1,231499,
5,1,231501,
5,1,231601,
5,1,231602,
5,1,231603,
5,1,231606,
5,1,231701,
5,1,231702,
5,1,231703,
5,1,231705,
5,1,300101,
5,1,300102,
5,1,300201,
5,1,300202,
5,1,300203,
5,1,300204,
5,1,300206,
5,1,300301,
5,1,300302,
5,1,300305,
5,1,300306,
5,1,300401,
5,1,300402,
5,1,300403,
5,1,300499,
5,1,300501,
5,1,300503,
5,1,300504,
5,1,300601,
5,1,300602,
5,1,300604,
5,1,300605,
5,1,300606,
5,1,300607,
5,1,300699,
5,1,300701,
5,1,300702,
5,1,300703,
5,1,300704,
5,1,300801,
5,1,300802,
5,1,300803,
5,1,300804,
5,1,300901,
5,1,300902,
5,1,300903,
5,1,301001,
5,1,301002,
5,1,301003,
5,1,301004,
5,1,301005,
5,1,301006,
5,1,301007,
5,1,301009,
5,1,301012,
5,1,301099,
5,1,301101,
5,1,301102,
5,1,301104,
5,1,301106,
5,1,301108,
5,1,301205,
5,1,301206,
5,1,301301,
5,1,301302,
5,1,301303,
5,1,301304,
5,1,301306,
5,1,301405,
5,1,301406,
5,1,301499,
5,1,301501,
5,1,301601,
5,1,301602,
5,1,301603,
5,1,301604,
5,1,301605,
5,1,301606,
5,1,301607,
5,1,301608,
5,1,301609,
5,1,301701,
5,1,301702,
5,1,301703,
5,1,301799,
5,1,301801,
5,1,301802,
5,1,301803,
5,1,301804,
5,1,301805,
5,1,301806,
5,1,301899,
5,1,310102,
5,1,310201,
5,1,310202,
5,1,310204,
5,1,310499,
5,1,310501,
5,1,310502,
5,1,310505,
5,1,310601,
5,1,310603,
5,1,310604,
5,1,310701,
5,1,310704,
5,1,310705,
5,1,310801,
5,1,310899,
5,1,310901,
5,1,310903,
5,1,310908,
5,1,310911,
5,1,311001,
5,1,311002,
5,1,311003,
5,1,311004,
5,1,311005,
5,1,311007,
5,1,311008,
5,1,311009,
5,1,311012,
5,1,311014,
5,1,311016,
5,1,311017,
5,1,311019,
5,1,311099,
5,1,311103,
5,1,311104,
5,1,311105,
5,1,311106,
5,1,311108,
5,1,311203,
5,1,311204,
5,1,311207,
5,1,311301,
5,1,311302,
5,1,311303,
5,1,311304,
5,1,311401,
5,1,311402,
5,1,311403,
5,1,311405,
5,1,311406,
5,1,311407,
5,1,311410,
5,1,311412,
5,1,311499,
5,1,311503,
5,1,311599,
5,1,311601,
5,1,311602,
5,1,311603,
5,1,311604,
5,1,311701,
5,1,311702,
5,1,311703,
5,1,311704,
5,1,311706,
5,1,311801,
5,1,311802,
5,1,311803,
5,1,311804,
5,1,311805,
5,1,311806,
5,1,311808,
5,1,311809,
5,1,311810,
5,1,311811,
5,1,311812,
5,1,311813,
5,1,311816,
5,1,311819,
5,1,311821,
5,1,311822,
5,1,311899,
5,1,311901,
5,1,311902,
5,1,311903,
5,1,311904,
5,1,311907,
5,1,311908,
5,1,311911,
5,1,311913,
5,1,312001,
5,1,312002,
5,1,312006,
5,1,312010,
5,1,312102,
5,1,312199,
5,1,312205,
5,1,312502,
5,1,312505,
5,1,312601,
5,1,312603,
5,1,312804,
5,1,321203,
5,1,321399,
5,1,321502,
5,1,321601,
5,1,321603,
5,1,321702,
5,1,321707,
5,1,321709,
5,1,321710,
5,1,321711,
5,1,321803,
5,1,322701,
5,1,330101,
5,1,330102,
5,1,330104,
5,1,330105,
5,1,330301,
5,1,331301,
5,1,331302,
5,1,331401,
5,1,331403,
5,1,331504,
5,1,331599,
5,1,331601,
5,1,331602,
5,1,331699,
5,1,331901,
5,1,331902,
5,1,331903,
5,1,331904,
5,1,331905,
5,1,331906,
5,1,331907,
5,1,331908,
5,1,331909,
5,1,331910,
5,1,331999,
5,1,332002,
5,1,332003,
5,1,332005,
5,1,332006,
5,1,332007,
5,1,332099,
5,1,332101,
5,1,332102,
5,1,332103,
5,1,332104,
5,1,332105,
5,1,332106,
5,1,332109,
5,1,332110,
5,1,332112,
5,1,332199,
5,1,332201,
5,1,332202,
5,1,332203,
5,1,332204,
5,1,332205,
5,1,332206,
5,1,332301,
5,1,332302,
5,1,332303,
5,1,332307,
5,1,332399,
5,1,332501,
5,1,332504,
5,1,332603,
5,1,332608,
5,1,332699,
5,1,332803,
5,1,333002,
5,1,340101,
5,1,340105,
5,1,340201,
5,1,340202,
5,1,340205,
5,1,340207,
5,1,340301,
5,1,340303,
5,1,340305,
5,1,340306,
5,1,340403,
5,1,340601,
5,1,340701,
5,1,340702,
5,1,340703,
5,1,340704,
5,1,340799,
5,1,340802,
5,1,340803,
5,1,340899,
5,1,340901,
5,1,340902,
5,1,340903,
5,1,340906,
5,1,341002,
5,1,341004,
5,1,341204,
5,1,341206,
5,1,341501,
5,1,341502,
5,1,341504,
5,1,341505,
5,1,341506,
5,1,341599,
5,1,341601,
5,1,341701,
5,1,341799,
5,1,341902,
5,1,342302,
5,1,342306,
5,1,342307,
5,1,342310,
5,1,342401,
5,1,342601,
5,1,342603,
5,1,342604,
5,1,342605,
5,1,342606,
5,1,342701,
5,1,342804,
5,1,342805,
5,1,342904,
5,1,342905,
5,1,343101,
5,1,343102,
5,1,343104,
5,1,343105,
5,1,343106,
5,1,343107,
5,1,343201,
5,1,343699,
5,2,100101,
5,2,100102,
5,2,100103,
5,2,100104,
5,2,100105,
5,2,100202,
5,2,100203,
5,2,100401,
5,2,100402,
5,2,100404,
5,2,100502,
5,2,100503,
5,2,100504,
5,2,100601,
5,2,100604,
5,2,100703,
5,2,100705,
5,2,109903,
5,2,110104,
5,2,110106,
5,2,110107,
5,2,110201,
5,2,110203,
5,2,110204,
5,2,110301,
5,2,110302,
5,2,110304,
5,2,110402,
5,2,120101,
5,2,120102,
5,2,120103,
5,2,120104,
5,2,120105,
5,2,120106,
5,2,120107,
5,2,120109,
5,2,120201,
5,2,120204,
5,2,120205,
5,2,120301,
5,2,120302,
5,2,120303,
5,2,120304,
5,2,120305,
5,2,120306,
5,2,120307,
5,2,120309,
5,2,120310,
5,2,120313,
5,2,120314,
5,2,120501,
5,2,120502,
5,2,130101,
5,2,130102,
5,2,130201,
5,2,130603,
5,2,130801,
5,2,130803,
5,2,130805,
5,2,140206,
5,2,140301,
5,2,150101,
5,2,150102,
5,2,150103,
5,2,150104,
5,2,150105,
5,2,150199,
5,2,150202,
5,2,150203,
5,2,150301,
5,2,150302,
5,2,150303,
5,2,150304,
5,2,150305,
5,2,150404,
5,2,150501,
5,2,150502,
5,2,150503,
5,2,150504,
5,2,150505,
5,2,150506,
5,2,150507,
5,2,150508,
5,2,150509,
5,2,150599,
5,2,150801,
5,2,150802,
5,2,150805,
5,2,150806,
5,2,150899,
5,2,150902,
5,2,150904,
5,2,150999,
5,2,151002,
5,2,151003,
5,2,151004,
5,2,151005,
5,2,151099,
5,2,151103,
5,2,151199,
5,2,151201,
5,2,151206,
5,2,151299,
5,2,151301,
5,2,151302,
5,2,151304,
5,2,151305,
5,2,151399,
5,2,151499,
5,2,151501,
5,2,151503,
5,2,151602,
5,2,151603,
5,2,151604,
5,2,151605,
5,2,151701,
5,2,151703,
5,2,151704,
5,2,151799,
5,2,151801,
5,2,151802,
5,2,151803,
5,2,151804,
5,2,151805,
5,2,151806,
5,2,151807,
5,2,151809,
5,2,151810,
5,2,151811,
5,2,151813,
5,2,151899,
5,2,151901,
5,2,151902,
5,2,151903,
5,2,151904,
5,2,151905,
5,2,152101,
5,2,152103,
5,2,152104,
5,2,200101,
5,2,200102,
5,2,200103,
5,2,200104,
5,2,200105,
5,2,200199,
5,2,200201,
5,2,200202,
5,2,200203,
5,2,200204,
5,2,200299,
5,2,200301,
5,2,200302,
5,2,200303,
5,2,200304,
5,2,200399,
5,2,200401,
5,2,200402,
5,2,200499,
5,2,200501,
5,2,200502,
5,2,200503,
5,2,200505,
5,2,200506,
5,2,200508,
5,2,200599,
5,2,200601,
5,2,200602,
5,2,200603,
5,2,200604,
5,2,200605,
5,2,200606,
5,2,200607,
5,2,200608,
5,2,200609,
5,2,200699,
5,2,200701,
5,2,200702,
5,2,200703,
5,2,200704,
5,2,200705,
5,2,200706,
5,2,200707,
5,2,200708,
5,2,200709,
5,2,200710,
5,2,200711,
5,2,200799,
5,2,200801,
5,2,200802,
5,2,200803,
5,2,200804,
5,2,200805,
5,2,200806,
5,2,200807,
5,2,200808,
5,2,200809,
5,2,200811,
5,2,200899,
5,2,200901,
5,2,200902,
5,2,200903,
5,2,200904,
5,2,200905,
5,2,200906,
5,2,200907,
5,2,200999,
5,2,201001,
5,2,201002,
5,2,201003,
5,2,201004,
5,2,201005,
5,2,201006,
5,2,201007,
5,2,201008,
5,2,201101,
5,2,201102,
5,2,201103,
5,2,201104,
5,2,201105,
5,2,201106,
5,2,201107,
5,2,201108,
5,2,201109,
5,2,201110,
5,2,201111,
5,2,201112,
5,2,201199,
5,2,201201,
5,2,201202,
5,2,201203,
5,2,201299,
5,2,201301,
5,2,201302,
5,2,201303,
5,2,201304,
5,2,201305,
5,2,201306,
5,2,201307,
5,2,201399,
5,2,201401,
5,2,201402,
5,2,201403,
5,2,201404,
5,2,201405,
5,2,201499,
5,2,201501,
5,2,201502,
5,2,201503,
5,2,201504,
5,2,201505,
5,2,210103,
5,2,210104,
5,2,210105,
5,2,210106,
5,2,210107,
5,2,210108,
5,2,210109,
5,2,210110,
5,2,210111,
5,2,210199,
5,2,210202,
5,2,210301,
5,2,210302,
5,2,210303,
5,2,210401,
5,2,210402,
5,2,210499,
5,2,210501,
5,2,210502,
5,2,210503,
5,2,210504,
5,2,210505,
5,2,210506,
5,2,210507,
5,2,210599,
5,2,210601,
5,2,210603,
5,2,210699,
5,2,210701,
5,2,210704,
5,2,210705,
5,2,210801,
5,2,220101,
5,2,220102,
5,2,220103,
5,2,220104,
5,2,220105,
5,2,220106,
5,2,220107,
5,2,220108,
5,2,220109,
5,2,220110,
5,2,220111,
5,2,220112,
5,2,220113,
5,2,220114,
5,2,220115,
5,2,220199,
5,2,220201,
5,2,220202,
5,2,220203,
5,2,220204,
5,2,220205,
5,2,220206,
5,2,220207,
5,2,220208,
5,2,220298,
5,2,220299,
5,2,220301,
5,2,220302,
5,2,220303,
5,2,220304,
5,2,220305,
5,2,220306,
5,2,220307,
5,2,220308,
5,2,220399,
5,2,220401,
5,2,220402,
5,2,220403,
5,2,220405,
5,2,220406,
5,2,220408,
5,2,220409,
5,2,220499,
5,2,220501,
5,2,220502,
5,2,220503,
5,2,220504,
5,2,220505,
5,2,220506,
5,2,220507,
5,2,220508,
5,2,220510,
5,2,220511,
5,2,220512,
5,2,220513,
5,2,220514,
5,2,220515,
5,2,220599,
5,2,220601,
5,2,220602,
5,2,220603,
5,2,220604,
5,2,220605,
5,2,220606,
5,2,220607,
5,2,220608,
5,2,220699,
5,2,220701,
5,2,220702,
5,2,220703,
5,2,220704,
5,2,220705,
5,2,220706,
5,2,220707,
5,2,220708,
5,2,220709,
5,2,220710,
5,2,220711,
5,2,220713,
5,2,220799,
5,2,220801,
5,2,220802,
5,2,220899,
5,2,220901,
5,2,220902,
5,2,220904,
5,2,220905,
5,2,220906,
5,2,220907,
5,2,220999,
5,2,221001,
5,2,221002,
5,2,221003,
5,2,221004,
5,2,221005,
5,2,221006,
5,2,221099,
5,2,221101,
5,2,221201,
5,2,221202,
5,2,230101,
5,2,230102,
5,2,230103,
5,2,230199,
5,2,230201,
5,2,230202,
5,2,230203,
5,2,230204,
5,2,230299,
5,2,230301,
5,2,230302,
5,2,230304,
5,2,230305,
5,2,230306,
5,2,230307,
5,2,230309,
5,2,230310,
5,2,230311,
5,2,230399,
5,2,230401,
5,2,230402,
5,2,230403,
5,2,230404,
5,2,230406,
5,2,230499,
5,2,230501,
5,2,230502,
5,2,230599,
5,2,230601,
5,2,230602,
5,2,230603,
5,2,230604,
5,2,230699,
5,2,230701,
5,2,230702,
5,2,230703,
5,2,230704,
5,2,230705,
5,2,230799,
5,2,230801,
5,2,230901,
5,2,230903,
5,2,230905,
5,2,230907,
5,2,231001,
5,2,231003,
5,2,231004,
5,2,231006,
5,2,231007,
5,2,231099,
5,2,231101,
5,2,231102,
5,2,231103,
5,2,231104,
5,2,231201,
5,2,231299,
5,2,231301,
5,2,231302,
5,2,231401,
5,2,231403,
5,2,231404,
5,2,231406,
5,2,231499,
5,2,231501,
5,2,231601,
5,2,231602,
5,2,231603,
5,2,231606,
5,2,231701,
5,2,231702,
5,2,231703,
5,2,231705,
5,2,300101,
5,2,300102,
5,2,300201,
5,2,300202,
5,2,300203,
5,2,300204,
5,2,300206,
5,2,300301,
5,2,300302,
5,2,300305,
5,2,300306,
5,2,300401,
5,2,300402,
5,2,300403,
5,2,300499,
5,2,300501,
5,2,300503,
5,2,300504,
5,2,300601,
5,2,300602,
5,2,300604,
5,2,300605,
5,2,300606,
5,2,300607,
5,2,300699,
5,2,300701,
5,2,300702,
5,2,300703,
5,2,300704,
5,2,300801,
5,2,300802,
5,2,300803,
5,2,300804,
5,2,300901,
5,2,300902,
5,2,300903,
5,2,301001,
5,2,301002,
5,2,301003,
5,2,301004,
5,2,301005,
5,2,301006,
5,2,301007,
5,2,301009,
5,2,301012,
5,2,301099,
5,2,301101,
5,2,301102,
5,2,301104,
5,2,301106,
5,2,301108,
5,2,301205,
5,2,301206,
5,2,301301,
5,2,301302,
5,2,301303,
5,2,301304,
5,2,301306,
5,2,301405,
5,2,301406,
5,2,301499,
5,2,301501,
5,2,301601,
5,2,301602,
5,2,301603,
5,2,301604,
5,2,301605,
5,2,301606,
5,2,301607,
5,2,301608,
5,2,301609,
5,2,301701,
5,2,301702,
5,2,301703,
5,2,301799,
5,2,301801,
5,2,301802,
5,2,301803,
5,2,301804,
5,2,301805,
5,2,301806,
5,2,301899,
5,2,310102,
5,2,310201,
5,2,310202,
5,2,310204,
5,2,310499,
5,2,310501,
5,2,310502,
5,2,310505,
5,2,310601,
5,2,310603,
5,2,310604,
5,2,310701,
5,2,310704,
5,2,310705,
5,2,310801,
5,2,310899,
5,2,310901,
5,2,310903,
5,2,310908,
5,2,310911,
5,2,311001,
5,2,311002,
5,2,311003,
5,2,311004,
5,2,311005,
5,2,311007,
5,2,311008,
5,2,311009,
5,2,311012,
5,2,311014,
5,2,311016,
5,2,311017,
5,2,311019,
5,2,311099,
5,2,311103,
5,2,311104,
5,2,311105,
5,2,311106,
5,2,311108,
5,2,311203,
5,2,311204,
5,2,311207,
5,2,311301,
5,2,311302,
5,2,311303,
5,2,311304,
5,2,311401,
5,2,311402,
5,2,311403,
5,2,311405,
5,2,311406,
5,2,311407,
5,2,311410,
5,2,311412,
5,2,311499,
5,2,311503,
5,2,311599,
5,2,311601,
5,2,311602,
5,2,311603,
5,2,311604,
5,2,311701,
5,2,311702,
5,2,311703,
5,2,311704,
5,2,311706,
5,2,311801,
5,2,311802,
5,2,311803,
5,2,311804,
5,2,311805,
5,2,311806,
5,2,311808,
5,2,311809,
5,2,311810,
5,2,311811,
5,2,311812,
5,2,311813,
5,2,311816,
5,2,311819,
5,2,311821,
5,2,311822,
5,2,311899,
5,2,311901,
5,2,311902,
5,2,311903,
5,2,311904,
5,2,311907,
5,2,311908,
5,2,311911,
5,2,311913,
5,2,312001,
5,2,312002,
5,2,312006,
5,2,312010,
5,2,312102,
5,2,312199,
5,2,312205,
5,2,312502,
5,2,312505,
5,2,312601,
5,2,312603,
5,2,312804,
5,2,321203,
5,2,321399,
5,2,321502,
5,2,321601,
5,2,321603,
5,2,321702,
5,2,321707,
5,2,321709,
5,2,321710,
5,2,321711,
5,2,321803,
5,2,322701,
5,2,330101,
5,2,330102,
5,2,330104,
5,2,330105,
5,2,330301,
5,2,331301,
5,2,331302,
5,2,331401,
5,2,331403,
5,2,331504,
5,2,331599,
5,2,331601,
5,2,331602,
5,2,331699,
5,2,331901,
5,2,331902,
5,2,331903,
5,2,331904,
5,2,331905,
5,2,331906,
5,2,331907,
5,2,331908,
5,2,331909,
5,2,331910,
5,2,331999,
5,2,332002,
5,2,332003,
5,2,332005,
5,2,332006,
5,2,332007,
5,2,332099,
5,2,332101,
5,2,332102,
5,2,332103,
5,2,332104,
5,2,332105,
5,2,332106,
5,2,332109,
5,2,332110,
5,2,332112,
5,2,332199,
5,2,332201,
5,2,332202,
5,2,332203,
5,2,332204,
5,2,332205,
5,2,332206,
5,2,332301,
5,2,332302,
5,2,332303,
5,2,332307,
5,2,332399,
5,2,332501,
5,2,332504,
5,2,332603,
5,2,332608,
5,2,332699,
5,2,332803,
5,2,333002,
5,2,340101,
5,2,340105,
5,2,340201,
5,2,340202,
5,2,340205,
5,2,340207,
5,2,340301,
5,2,340303,
5,2,340305,
5,2,340306,
5,2,340403,
5,2,340601,
5,2,340701,
5,2,340702,
5,2,340703,
5,2,340704,
5,2,340799,
5,2,340802,
5,2,340803,
5,2,340899,
5,2,340901,
5,2,340902,
5,2,340903,
5,2,340906,
5,2,341002,
5,2,341004,
5,2,341204,
5,2,341206,
5,2,341501,
5,2,341502,
5,2,341504,
5,2,341505,
5,2,341506,
5,2,341599,
5,2,341601,
5,2,341701,
5,2,341799,
5,2,341902,
5,2,342302,
5,2,342306,
5,2,342307,
5,2,342310,
5,2,342401,
5,2,342601,
5,2,342603,
5,2,342604,
5,2,342605,
5,2,342606,
5,2,342701,
5,2,342804,
5,2,342805,
5,2,342904,
5,2,342905,
5,2,343101,
5,2,343102,
5,2,343104,
5,2,343105,
5,2,343106,
5,2,343107,
5,2,343201,
5,2,343699,
5,3,100101,
5,3,100102,
5,3,100103,
5,3,100104,
5,3,100105,
5,3,100202,
5,3,100203,
5,3,100401,
5,3,100402,
5,3,100404,
5,3,100502,
5,3,100503,
5,3,100504,
5,3,100601,
5,3,100604,
5,3,100703,
5,3,100705,
5,3,109903,
5,3,110104,
5,3,110106,
5,3,110107,
5,3,110201,
5,3,110203,
5,3,110204,
5,3,110301,
5,3,110302,
5,3,110304,
5,3,110402,
5,3,120101,
5,3,120102,
5,3,120103,
5,3,120104,
5,3,120105,
5,3,120106,
5,3,120107,
5,3,120109,
5,3,120201,
5,3,120204,
5,3,120205,
5,3,120301,
5,3,120302,
5,3,120303,
5,3,120304,
5,3,120305,
5,3,120306,
5,3,120307,
5,3,120309,
5,3,120310,
5,3,120313,
5,3,120314,
5,3,120501,
5,3,120502,
5,3,130101,
5,3,130102,
5,3,130201,
5,3,130603,
5,3,130801,
5,3,130803,
5,3,130805,
5,3,140206,
5,3,140301,
5,3,150101,
5,3,150102,
5,3,150103,
5,3,150104,
5,3,150105,
5,3,150199,
5,3,150202,
5,3,150203,
5,3,150301,
5,3,150302,
5,3,150303,
5,3,150304,
5,3,150305,
5,3,150404,
5,3,150501,
5,3,150502,
5,3,150503,
5,3,150504,
5,3,150505,
5,3,150506,
5,3,150507,
5,3,150508,
5,3,150509,
5,3,150599,
5,3,150801,
5,3,150802,
5,3,150805,
5,3,150806,
5,3,150899,
5,3,150902,
5,3,150904,
5,3,150999,
5,3,151002,
5,3,151003,
5,3,151004,
5,3,151005,
5,3,151099,
5,3,151103,
5,3,151199,
5,3,151201,
5,3,151206,
5,3,151299,
5,3,151301,
5,3,151302,
5,3,151304,
5,3,151305,
5,3,151399,
5,3,151499,
5,3,151501,
5,3,151503,
5,3,151602,
5,3,151603,
5,3,151604,
5,3,151605,
5,3,151701,
5,3,151703,
5,3,151704,
5,3,151799,
5,3,151801,
5,3,151802,
5,3,151803,
5,3,151804,
5,3,151805,
5,3,151806,
5,3,151807,
5,3,151809,
5,3,151810,
5,3,151811,
5,3,151813,
5,3,151899,
5,3,151901,
5,3,151902,
5,3,151903,
5,3,151904,
5,3,151905,
5,3,152101,
5,3,152103,
5,3,152104,
5,3,200101,
5,3,200102,
5,3,200103,
5,3,200104,
5,3,200105,
5,3,200199,
5,3,200201,
5,3,200202,
5,3,200203,
5,3,200204,
5,3,200299,
5,3,200301,
5,3,200302,
5,3,200303,
5,3,200304,
5,3,200399,
5,3,200401,
5,3,200402,
5,3,200499,
5,3,200501,
5,3,200502,
5,3,200503,
5,3,200505,
5,3,200506,
5,3,200508,
5,3,200599,
5,3,200601,
5,3,200602,
5,3,200603,
5,3,200604,
5,3,200605,
5,3,200606,
5,3,200607,
5,3,200608,
5,3,200609,
5,3,200699,
5,3,200701,
5,3,200702,
5,3,200703,
5,3,200704,
5,3,200705,
5,3,200706,
5,3,200707,
5,3,200708,
5,3,200709,
5,3,200710,
5,3,200711,
5,3,200799,
5,3,200801,
5,3,200802,
5,3,200803,
5,3,200804,
5,3,200805,
5,3,200806,
5,3,200807,
5,3,200808,
5,3,200809,
5,3,200811,
5,3,200899,
5,3,200901,
5,3,200902,
5,3,200903,
5,3,200904,
5,3,200905,
5,3,200906,
5,3,200907,
